validator-1  | [10:18:49.533] [35mVERBOSE[39m: [36m[1mlogger[22m [0mLogger initialized with level debug[0m[39m
validator-1  | [10:19:11.135] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 136 with 1 txs[0m[39m [90m{"blockHash":"0x26c7025a30cacb7f4ec6803c6c47713d27b6fa12a3f1cf7fb82ef16f213322bb","l1BlockNumber":838,"chainId":1337,"version":1,"blockNumber":136,"slotNumber":274,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735938253,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.135] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 137 with 1 txs[0m[39m [90m{"blockHash":"0x1e766891e7183bc51f6c9763518f08a3a0dfb6ae2f7ad4e206fd9cbf03b4919f","l1BlockNumber":844,"chainId":1337,"version":1,"blockNumber":137,"slotNumber":276,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735938325,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.135] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 138 with 1 txs[0m[39m [90m{"blockHash":"0x25baa4f26906b3bb980c09a0e26cdd6c6355d8729420d0bcf0dfd314e9b86812","l1BlockNumber":850,"chainId":1337,"version":1,"blockNumber":138,"slotNumber":278,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735938397,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.136] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 139 with 1 txs[0m[39m [90m{"blockHash":"0x0251f6e1c7226f0ddabca23e878eda6b8646b61008693e5ea5f61860416ce25d","l1BlockNumber":856,"chainId":1337,"version":1,"blockNumber":139,"slotNumber":280,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735938469,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.136] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 140 with 1 txs[0m[39m [90m{"blockHash":"0x08e559c31b316f3ef079ea9821c6c57c3a36d841746e414e70e06deba22971c9","l1BlockNumber":862,"chainId":1337,"version":1,"blockNumber":140,"slotNumber":282,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735938541,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.137] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 141 with 1 txs[0m[39m [90m{"blockHash":"0x1be3144c9011e565e1bd62711aae8a28ae789463f6cc0fb163cf7a1c8ffaf05d","l1BlockNumber":868,"chainId":1337,"version":1,"blockNumber":141,"slotNumber":284,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735938613,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.137] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 142 with 1 txs[0m[39m [90m{"blockHash":"0x2a3f93c4a85c930a62155b99b1e11618d1cf98cbf8fed7522b88211f465b512c","l1BlockNumber":874,"chainId":1337,"version":1,"blockNumber":142,"slotNumber":286,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735938685,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.137] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 143 with 1 txs[0m[39m [90m{"blockHash":"0x1c055d73e8247e39c759359208d1ca54386f7400409bf75813d17b229d86ad86","l1BlockNumber":880,"chainId":1337,"version":1,"blockNumber":143,"slotNumber":288,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735938757,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.138] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 144 with 1 txs[0m[39m [90m{"blockHash":"0x073e0d612b6c5acbeee66ce26b360857e80d9d01e8103ffb0bd77011056db6ea","l1BlockNumber":886,"chainId":1337,"version":1,"blockNumber":144,"slotNumber":290,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735938829,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.138] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 145 with 1 txs[0m[39m [90m{"blockHash":"0x27486d974e2eb76164f65994300d19e8c452df00fb46391dee37bd9ef73b433f","l1BlockNumber":892,"chainId":1337,"version":1,"blockNumber":145,"slotNumber":292,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735938901,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.139] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 146 with 1 txs[0m[39m [90m{"blockHash":"0x20683cfc9dcf4d4317262b6232eb3915d79ec1c2721b2070db94b38967e3783e","l1BlockNumber":898,"chainId":1337,"version":1,"blockNumber":146,"slotNumber":294,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735938973,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.139] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 147 with 1 txs[0m[39m [90m{"blockHash":"0x2ce9da90f065e7450fd01b754b587e03a339be919799cc3bcaddd64750ed965d","l1BlockNumber":904,"chainId":1337,"version":1,"blockNumber":147,"slotNumber":296,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735939045,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.139] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 148 with 1 txs[0m[39m [90m{"blockHash":"0x2dc496e930e978ab97a8b8d4773f8c267fc5a72b48c6340790897a4c3d113671","l1BlockNumber":910,"chainId":1337,"version":1,"blockNumber":148,"slotNumber":298,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735939117,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.140] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 149 with 1 txs[0m[39m [90m{"blockHash":"0x0f4847c13dd03582b618f5d5d9ceb4342354a9a7b75938c103317a54812f4b11","l1BlockNumber":916,"chainId":1337,"version":1,"blockNumber":149,"slotNumber":300,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735939189,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.194] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 107[0m[39m [90m{"blockHash":"0x2219a78af8b46265ebd0f32aa66b10de223bfaf91c9950bbd3fa7b1f3c7739af","blockNumber":107,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":107,"slotNumber":216,"timestamp":1735936165,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:11.195] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 104[0m[39m [90m{"blockHash":"0x0bb0f38e93ccd0b0e0e84f9f12977b1103ce669c898329c084603a83fff03a30","blockNumber":104,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":104,"slotNumber":210,"timestamp":1735935949,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:11.195] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 109[0m[39m [90m{"blockHash":"0x1e0d4a024bf987d82126c64edc0708d030cfdf7e861202208de7b9753143cbc3","blockNumber":109,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":109,"slotNumber":220,"timestamp":1735936309,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:11.195] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 105[0m[39m [90m{"blockHash":"0x09d50c4bc4143e635a6f7e89efaa7b8df47fd29aae85a0bde108471c0ce517bc","blockNumber":105,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":105,"slotNumber":212,"timestamp":1735936021,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:11.196] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 100[0m[39m [90m{"blockHash":"0x0fabd04f6a26631b86b79b02d7631ff3eaee71c59323a7bedec2fb95697515e8","blockNumber":100,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":100,"slotNumber":202,"timestamp":1735935661,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:11.196] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 103[0m[39m [90m{"blockHash":"0x04f920fd37253e9022e1d8a1803a2d1e6069e0566e2b6103b8c648095573afeb","blockNumber":103,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":103,"slotNumber":208,"timestamp":1735935877,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:11.197] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 106[0m[39m [90m{"blockHash":"0x2079992e4f274afa0c8bde11ae47170c6f5885558f4a50b7c2dcdea683bbf5fd","blockNumber":106,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":106,"slotNumber":214,"timestamp":1735936093,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:11.197] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 102[0m[39m [90m{"blockHash":"0x2806902ee85cef060aff21168fab7f4a9975e9480f13539b1dd76f7377063e45","blockNumber":102,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":102,"slotNumber":206,"timestamp":1735935805,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:11.197] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 108[0m[39m [90m{"blockHash":"0x16a79278f4f736a0c0e2e187685ecc8a59f837fb6f296c91c646874685cbedbf","blockNumber":108,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":108,"slotNumber":218,"timestamp":1735936237,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:11.198] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 101[0m[39m [90m{"blockHash":"0x0bc439dec6ae8bd3317b1166788c5e60ed28db52804f7c14f99845bdac6d97c9","blockNumber":101,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":101,"slotNumber":204,"timestamp":1735935733,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:11.198] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 110[0m[39m [90m{"blockHash":"0x0ebb23c6c4f7c5bf1ae8782dc0816fd6a97bd661291c8a706889976327f63d87","blockNumber":110,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":110,"slotNumber":222,"timestamp":1735936381,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:11.199] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 111[0m[39m [90m{"blockHash":"0x2d1a685a99e9a9d3b5d4a56fa4030dcd0bf54de7e619b2c0000ff5a7b39aedd0","blockNumber":111,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":111,"slotNumber":224,"timestamp":1735936453,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:11.199] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 112[0m[39m [90m{"blockHash":"0x2132a8b272a7575d0d39f48dafb9e03902c4da3a3fd1207291149eb654e74979","blockNumber":112,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":112,"slotNumber":226,"timestamp":1735936525,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:11.199] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 113[0m[39m [90m{"blockHash":"0x15d0b5447202c54ae8788378bd0f6ae4ee3b8eb9a8ff553a6df96cca08627ca4","blockNumber":113,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":113,"slotNumber":228,"timestamp":1735936597,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:11.200] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 114[0m[39m [90m{"blockHash":"0x08928199b707efef7493c8d1f3f27d6967ec7e588f45899ae75edb41940aeaa0","blockNumber":114,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":114,"slotNumber":230,"timestamp":1735936669,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:11.200] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 115[0m[39m [90m{"blockHash":"0x0655b722915bc4b3bc7a65d7089374627b9b6e7285aa9c1580900fda3e7c9a6b","blockNumber":115,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":115,"slotNumber":232,"timestamp":1735936741,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:11.200] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 116[0m[39m [90m{"blockHash":"0x01d66730469de21c751b7a45e96a0f1d6f9c6630ffcb3abd9430ff182424c739","blockNumber":116,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":116,"slotNumber":234,"timestamp":1735936813,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:11.201] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 117[0m[39m [90m{"blockHash":"0x1a20696e454e3b893abaf02c4c65ec8d4fc9cdba7ae39a0208330c4f8df40365","blockNumber":117,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":117,"slotNumber":236,"timestamp":1735936885,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:11.201] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 118[0m[39m [90m{"blockHash":"0x183747d8d65078e8e38740c4ecc678c3cd78305ab475a78544073729d2c447a9","blockNumber":118,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":118,"slotNumber":238,"timestamp":1735936957,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
